scenario,scenario_key,seed,cw_id,ped_type,pet_sec
S1,baseline,42,CW1,normal_ped,9.0
S1,baseline,42,CW1,normal_ped,11.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,1.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,6.0
S1,baseline,42,CW1,normal_ped,10.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,5.0
S1,baseline,42,CW2,normal_ped,6.0
S1,baseline,42,CW2,normal_ped,7.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,5.0
S1,baseline,42,CW1,normal_ped,6.0
S1,baseline,42,CW1,normal_ped,9.0
S1,baseline,42,CW1,normal_ped,11.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,2.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW1,normal_ped,4.0
S1,baseline,42,CW1,elderly_ped,3.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,1.0
S1,baseline,42,CW2,elderly_ped,7.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,2.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,1.0
S1,baseline,42,CW2,normal_ped,1.0
S1,baseline,42,CW2,normal_ped,8.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,elderly_ped,4.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,elderly_ped,5.0
S1,baseline,42,CW1,normal_ped,5.0
S1,baseline,42,CW1,normal_ped,4.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,10.0
S1,baseline,42,CW2,normal_ped,11.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,normal_ped,3.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,4.0
S1,baseline,42,CW1,normal_ped,5.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,1.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,3.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,1.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,1.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,3.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,1.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,5.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,1.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,3.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,2.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,1.0
S1,baseline,42,CW3,normal_ped,6.0
S1,baseline,42,CW3,normal_ped,6.0
S1,baseline,42,CW3,normal_ped,6.0
S1,baseline,42,CW3,normal_ped,2.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW4,elderly_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,0.0
S1,baseline,42,CW9,elderly_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW3,elderly_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,1.0
S1,baseline,42,CW9,normal_ped,1.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,7.0
S1,baseline,42,CW9,normal_ped,7.0
S1,baseline,42,CW3,normal_ped,3.0
S1,baseline,42,CW9,elderly_ped,13.0
S1,baseline,42,CW9,normal_ped,21.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW4,elderly_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,92.0
S1,baseline,42,CW9,elderly_ped,92.0
S1,baseline,42,CW9,normal_ped,92.0
S1,baseline,42,CW9,normal_ped,92.0
S1,baseline,42,CW9,normal_ped,92.0
S1,baseline,42,CW9,normal_ped,92.0
S1,baseline,42,CW9,normal_ped,92.0
S1,baseline,42,CW9,normal_ped,96.0
S1,baseline,42,CW3,elderly_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,2.0
S1,baseline,42,CW9,normal_ped,5.0
S1,baseline,42,CW9,normal_ped,6.0
S1,baseline,42,CW9,normal_ped,6.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,6.0
S1,baseline,42,CW2,elderly_ped,7.0
S1,baseline,42,CW2,normal_ped,8.0
S1,baseline,42,CW4,elderly_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,1.0
S1,baseline,42,CW4,normal_ped,2.0
S1,baseline,42,CW4,normal_ped,2.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,82.0
S1,baseline,42,CW9,normal_ped,83.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,7.0
S1,baseline,42,CW9,normal_ped,8.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW4,elderly_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,elderly_ped,5.0
S1,baseline,42,CW4,normal_ped,12.0
S1,baseline,42,CW4,normal_ped,15.0
S1,baseline,42,CW3,elderly_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,76.0
S1,baseline,42,CW9,normal_ped,76.0
S1,baseline,42,CW9,normal_ped,76.0
S1,baseline,42,CW9,normal_ped,76.0
S1,baseline,42,CW9,normal_ped,76.0
S1,baseline,42,CW9,normal_ped,76.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,77.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,89.0
S1,baseline,42,CW9,elderly_ped,92.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,5.0
S1,baseline,42,CW4,elderly_ped,7.0
S1,baseline,42,CW4,normal_ped,8.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,normal_ped,68.0
S1,baseline,42,CW9,elderly_ped,69.0
S1,baseline,42,CW9,normal_ped,69.0
S1,baseline,42,CW9,normal_ped,69.0
S1,baseline,42,CW9,normal_ped,75.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,81.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW9,normal_ped,86.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,elderly_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,normal_ped,0.0
S1,baseline,42,CW2,elderly_ped,1.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,normal_ped,0.0
S1,baseline,42,CW4,elderly_ped,4.0
S1,baseline,42,CW4,normal_ped,6.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,elderly_ped,0.0
S1,baseline,42,CW4,normal_ped,17.0
S1,baseline,42,CW9,elderly_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,61.0
S1,baseline,42,CW9,normal_ped,62.0
S1,baseline,42,CW9,normal_ped,63.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
S1,baseline,42,CW9,elderly_ped,67.0
S1,baseline,42,CW9,normal_ped,73.0
S1,baseline,42,CW1,elderly_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW1,normal_ped,0.0
S1,baseline,42,CW3,normal_ped,0.0
